,beds,baths,size,zip_code,price
513,1,1.0,830.0,98103,695000.0
514,2,2.0,834.0,98126,351000.0
515,2,1.5,1035.0,98112,656500.0
516,4,3.0,2790.0,98133,965000.0
517,2,2.0,859.0,98126,499950.0
518,4,3.5,5690.0,98112,3630000.0
519,2,1.0,772.0,98103,409000.0
520,3,1.0,1430.0,98168,499800.0
521,3,2.5,1460.0,98106,575000.0
522,3,2.5,1386.0,98107,999950.0
523,5,3.0,2310.0,98106,780000.0
524,2,1.5,1340.0,98115,675000.0
525,2,4.0,1291.0,98116,800500.0
526,3,2.5,2320.0,98116,949000.0
527,3,2.5,2150.0,98116,1360000.0
528,2,2.0,1885.0,98115,550000.0
529,3,2.0,1425.0,98117,750000.0
530,3,2.5,1810.0,98107,1000000.0
531,2,1.0,1280.0,98118,859000.0
532,3,3.0,1480.0,98117,729000.0
533,3,3.0,2110.0,98177,1270000.0
534,2,1.0,1027.0,98115,300000.0
535,1,1.0,808.0,98101,730000.0
536,3,2.5,1569.0,98107,950000.0
537,3,3.0,2247.0,98109,1725000.0
538,3,1.0,1220.0,98107,750000.0
539,2,1.0,1060.0,98103,900000.0
540,4,2.0,1920.0,98118,1210000.0
541,1,1.0,804.0,98116,425000.0
542,2,1.0,813.0,98116,452500.0
543,4,1.5,1740.0,98146,649950.0
544,3,1.5,2230.0,98117,1075000.0
545,4,2.5,2760.0,98178,640000.0
546,3,3.0,1660.0,98118,795000.0
547,3,2.5,1360.0,98112,805000.0
548,4,4.5,5200.0,98118,2600000.0
549,3,2.5,1573.0,98107,1030000.0
550,1,1.0,700.0,98101,645000.0
551,4,3.0,1700.0,98146,649000.0
552,4,3.5,2560.0,98144,1325000.0
553,3,2.0,1330.0,98122,680000.0
554,4,2.0,2180.0,98115,838000.0
555,3,2.0,1350.0,98103,785000.0
556,2,1.5,1720.0,98144,725000.0
557,4,3.5,3060.0,98136,3931000.0
558,2,2.0,954.0,98133,380000.0
559,2,2.5,1460.0,98106,599950.0
560,4,3.0,1540.0,98105,1108000.0
561,1,1.0,709.0,98109,470000.0
562,3,1.5,2560.0,98118,720000.0
563,1,1.0,534.0,98119,324000.0
564,2,2.5,1440.0,98144,875000.0
565,1,1.0,627.0,98121,462750.0
566,3,2.5,1324.0,98126,649950.0
567,2,2.0,1290.0,98125,635000.0
568,1,1.0,748.0,98122,499000.0
569,2,2.5,1830.0,98116,1730000.0
570,3,2.0,1660.0,98115,795000.0
571,3,1.0,1964.0,98168,625000.0
572,3,2.0,1460.0,98116,759000.0
573,1,1.0,683.0,98119,450500.0
574,4,2.0,2060.0,98115,812500.0
575,4,2.0,1160.0,98103,710000.0
576,3,2.0,1540.0,98144,680000.0
577,1,1.0,529.0,98118,265000.0
578,2,1.0,1860.0,98105,898000.0
579,1,1.0,648.0,98115,515000.0
580,5,4.0,4490.0,98122,1150000.0
581,6,4.0,2310.0,98108,849000.0
582,3,3.5,3130.0,98105,2350000.0
583,2,1.0,2110.0,98146,376000.0
584,3,1.5,1590.0,98108,700000.0
585,3,2.5,1280.0,98105,900000.0
586,2,1.0,840.0,98118,495000.0
587,3,2.0,2020.0,98125,950000.0
588,4,3.0,3610.0,98105,2330000.0
589,4,3.5,2336.0,98115,1080000.0
590,2,1.0,1040.0,98133,350000.0
591,1,1.0,620.0,98119,399000.0
592,1,1.0,728.0,98119,360000.0
593,3,2.5,1970.0,98103,715000.0
594,4,3.0,2190.0,98115,1490000.0
595,4,3.0,2120.0,98126,920000.0
596,2,2.0,1415.0,98125,449000.0
597,4,3.5,1835.0,98103,1299950.0
598,2,4.5,1670.0,98107,1115000.0
599,3,3.5,2570.0,98105,2000000.0
600,3,2.0,2060.0,98118,700000.0
601,3,2.5,1740.0,98102,1678000.0
602,5,3.0,2510.0,98103,910000.0
603,2,2.5,1000.0,98144,660000.0
604,3,2.0,1516.0,98116,1150000.0
605,3,1.0,940.0,98136,500000.0
606,4,2.0,2440.0,98144,1116000.0
607,5,4.0,2470.0,98118,1005000.0
608,2,2.0,1288.0,98133,755000.0
609,4,3.5,3240.0,98112,1995000.0
610,2,2.0,693.0,98119,490000.0
611,3,2.5,1550.0,98107,825000.0
612,4,2.0,2080.0,98106,750000.0
613,4,3.0,1400.0,98107,1000000.0
614,2,2.5,1159.0,98122,885000.0
615,2,1.5,901.0,98107,599000.0
616,4,3.0,2900.0,98136,1175000.0
617,4,2.5,2052.0,98178,865000.0
618,1,1.0,773.0,98121,685000.0
619,2,2.0,1040.0,98118,345000.0
620,2,2.0,2353.0,98116,1160000.0
621,2,2.0,1212.0,98136,600000.0
622,5,2.0,2640.0,98122,1000000.0
623,2,1.0,1090.0,98118,580000.0
624,5,2.5,3960.0,98199,1850000.0
625,4,1.5,3030.0,98112,1500000.0
626,4,2.5,3080.0,98168,650000.0
627,1,1.0,700.0,98119,405000.0
628,2,1.5,1276.0,98103,885000.0
629,3,1.0,910.0,98168,480000.0
630,5,3.5,4180.0,98109,3000000.0
631,1,1.0,852.0,98107,430000.0
632,5,1.5,2830.0,98118,766000.0
633,2,1.0,970.0,98116,600000.0
634,3,2.0,1576.0,98122,974999.0
635,1,1.0,667.0,98115,327500.0
636,3,2.0,1080.0,98116,875000.0
637,2,5.5,2659.0,98102,6250000.0
638,5,5.0,3623.0,98115,1975000.0
639,4,3.5,2520.0,98199,1765000.0
640,4,3.5,2720.0,98102,1750000.0
641,2,2.0,968.0,98103,715000.0
642,2,2.0,839.0,98133,385000.0
643,2,3.5,2080.0,98103,1495000.0
644,2,2.0,693.0,98119,480000.0
645,2,2.5,1365.0,98118,525000.0
646,2,1.0,1580.0,98178,500000.0
647,2,1.0,860.0,98116,750000.0
648,2,2.0,1038.0,98116,600000.0
649,4,3.0,2860.0,98103,1600000.0
650,1,1.0,557.0,98102,370000.0
651,2,2.0,1644.0,98101,2250000.0
652,5,2.0,2340.0,98106,613000.0
653,3,2.5,1810.0,98107,1000000.0
654,2,1.0,2530.0,98122,700000.0
655,3,3.5,1820.0,98122,1125000.0
656,2,1.0,648.0,98107,430000.0
657,2,2.5,1448.0,98103,1325000.0
658,2,1.0,1660.0,98125,535000.0
659,5,3.0,2970.0,98117,1225000.0
660,5,4.0,3030.0,98108,1250000.0
661,3,2.0,1400.0,98106,530000.0
662,2,1.5,900.0,98133,549755.0
663,3,2.0,2740.0,98144,1278500.0
664,2,1.0,720.0,98117,545000.0
665,4,2.5,1880.0,98117,1050000.0
666,3,2.5,1681.0,98126,650000.0
667,4,2.0,3325.0,98199,1650000.0
668,5,3.5,4397.0,98105,3400000.0
669,3,1.5,1540.0,98126,689000.0
670,3,1.0,1530.0,98146,435000.0
671,2,2.0,1015.0,98115,468000.0
672,4,3.0,2340.0,98108,780000.0
673,1,1.0,836.0,98121,605000.0
674,1,1.0,492.0,98146,205000.0
675,3,3.0,1880.0,98107,999950.0
676,2,2.0,1570.0,98103,849000.0
677,4,2.5,1806.0,98118,745000.0
678,2,2.0,1595.0,98119,945000.0
679,2,2.0,1526.0,98199,893000.0
680,3,2.5,1346.0,98107,899000.0
681,3,2.0,1600.0,98117,877500.0
682,2,2.0,1170.0,98112,655000.0
683,3,2.5,1660.0,98144,690000.0
684,1,1.0,707.0,98133,325000.0
685,3,2.0,1390.0,98116,899950.0
686,3,2.0,2900.0,98199,1305000.0
687,1,1.0,704.0,98144,519950.0
688,3,4.0,2400.0,98122,1460000.0
689,3,1.0,1120.0,98112,985000.0
690,4,2.0,1710.0,98117,1170000.0
691,3,2.0,1880.0,98122,955000.0
692,3,3.0,1454.0,98122,890955.0
693,14,5.0,3884.0,98106,1300000.0
694,3,1.5,2300.0,98107,1125000.0
695,4,3.0,2520.0,98105,1025000.0
696,4,3.0,3335.0,98115,1325000.0
697,3,2.5,2118.0,98118,837000.0
698,2,1.0,910.0,98117,825000.0
699,4,1.0,2080.0,98117,800000.0
700,2,1.0,2520.0,98122,810000.0
701,3,2.0,1560.0,98116,965000.0
702,2,1.0,1130.0,98199,1180000.0
703,1,1.0,543.0,98121,425000.0
704,1,1.0,620.0,98178,524950.0
705,3,3.0,1720.0,98177,865000.0
706,2,2.0,1015.0,98115,500000.0
707,1,1.0,530.0,98118,390800.0
708,4,2.0,1350.0,98106,700000.0
709,3,2.5,1510.0,98133,717500.0
710,1,1.5,1021.0,98101,1099900.0
711,3,1.0,1730.0,98103,900000.0
712,2,2.0,3120.0,98118,1050000.0
713,4,2.5,2172.0,98105,975000.0
714,3,3.5,1410.0,98117,740000.0
715,1,1.0,578.0,98121,379000.0
716,2,2.0,1350.0,98117,960000.0
717,2,2.0,900.0,98102,1650000.0
718,2,2.5,1865.0,98109,890000.0
719,2,2.0,1174.0,98109,779000.0
720,3,1.5,1250.0,98178,552000.0
721,5,3.0,3590.0,98117,1700000.0
722,3,2.0,1548.0,98117,850000.0
723,4,3.0,3030.0,98115,1119000.0
724,1,1.0,622.0,98103,387000.0
725,4,2.0,2245.0,98178,775000.0
726,4,3.5,2627.0,98118,1650000.0
727,4,2.5,3680.0,98118,1880000.0
728,2,1.0,2170.0,98199,950000.0
729,3,1.0,1600.0,98119,1023000.0
730,2,2.5,2803.0,98101,2320000.0
731,3,1.5,2120.0,98105,865000.0
732,3,2.5,1980.0,98146,675000.0
733,3,2.0,1370.0,98103,1270000.0
734,1,1.0,723.0,98133,315000.0
735,4,1.5,1300.0,98122,975000.0
736,3,2.0,1060.0,98106,599000.0
737,1,1.0,531.0,98121,396000.0
738,2,1.0,770.0,98106,490000.0
739,4,3.0,2470.0,98115,1180000.0
740,3,2.5,2260.0,98103,1406000.0
741,2,1.5,1120.0,98103,605000.0
742,3,3.5,1936.0,98122,1295000.0
743,2,2.5,1560.0,98117,730000.0
744,2,2.0,1020.0,98118,605000.0
745,3,2.0,1100.0,98122,645000.0
746,3,2.0,2120.0,98103,1130000.0
747,2,2.5,1400.0,98102,1062500.0
748,2,2.0,1429.0,98126,855000.0
749,3,2.5,1320.0,98117,835000.0
750,4,4.5,4790.0,98144,1750000.0
751,3,1.0,1070.0,98168,515000.0
752,2,2.5,1966.0,98103,1495000.0
753,2,2.0,1146.0,98116,675000.0
754,3,2.5,1047.0,98144,720000.0
755,2,1.5,1760.0,98144,650000.0
756,2,2.0,1030.0,98125,826500.0
757,3,2.0,1514.0,98107,915000.0
758,3,1.5,1520.0,98146,720000.0
759,4,3.5,3360.0,98136,1575000.0
760,3,2.0,1910.0,98136,725000.0
761,2,2.5,1550.0,98122,1051500.0
762,1,1.0,641.0,98122,349000.0
763,3,3.0,1190.0,98144,765000.0
764,4,2.0,2640.0,98122,700000.0
765,2,1.5,938.0,98106,425000.0
766,3,3.5,2206.0,98103,1116000.0
767,1,1.0,680.0,98104,355000.0
768,2,1.0,749.0,98103,489000.0
769,2,2.0,1353.0,98115,785000.0
770,1,1.0,250.0,98103,159000.0
771,8,4.0,3136.0,98146,1005000.0
772,2,2.0,1149.0,98115,730000.0
773,1,1.0,861.0,98126,405000.0
774,4,2.5,2050.0,98177,805000.0
775,2,2.0,1106.0,98109,700000.0
776,3,3.5,1930.0,98125,600000.0
777,4,3.0,3090.0,98168,210000.0
778,3,2.0,2437.0,98118,1275000.0
779,2,2.5,1330.0,98105,699950.0
780,3,2.0,1680.0,98136,910000.0
781,2,2.0,834.0,98115,552450.0
782,2,2.0,1112.0,98177,675000.0
783,1,1.0,626.0,98115,275000.0
784,2,1.0,1230.0,98144,326000.0
785,4,2.5,2840.0,98105,1200000.0
786,2,1.5,1115.0,98107,745000.0
787,4,2.0,2240.0,98106,750000.0
788,3,3.0,1687.0,98115,946000.0
789,4,3.0,1900.0,98103,1150000.0
790,3,3.0,1970.0,98177,1395000.0
791,3,2.5,1512.0,98144,760000.0
792,1,1.0,696.0,98122,449000.0
793,2,1.5,806.0,98106,510000.0
794,2,2.0,1319.0,98107,838000.0
795,2,1.0,2300.0,98168,525000.0
796,2,1.5,1127.0,98102,1008000.0
797,4,2.0,2280.0,98168,640000.0
798,2,2.0,1120.0,98126,789500.0
799,4,3.0,1960.0,98136,1270000.0
800,1,1.0,627.0,98101,335000.0
801,2,2.0,1228.0,98109,900000.0
802,3,2.0,1800.0,98117,1130000.0
803,1,1.0,883.0,98119,500000.0
804,4,1.0,1190.0,98106,463900.0
805,5,5.5,5770.0,98122,5000000.0
806,2,2.5,1710.0,98117,875000.0
807,2,2.0,968.0,98103,700000.0
808,2,1.0,790.0,98178,532500.0
809,1,1.0,376.0,98199,1000000.0
810,6,5.5,4510.0,98178,2202718.0
811,3,2.0,1300.0,98199,1100000.0
812,3,3.5,2106.0,98115,1266000.0
813,3,2.5,1573.0,98107,1099950.0
814,4,2.0,2870.0,98168,703500.0
815,4,3.5,4006.0,98199,2940000.0
816,2,1.0,1060.0,98108,875000.0
817,1,1.0,562.0,98199,285000.0
818,3,2.5,1610.0,98199,840000.0
819,2,3.0,1212.0,98136,600000.0
820,4,2.5,2390.0,98115,1350000.0
821,2,1.0,1080.0,98199,950000.0
822,2,1.0,1350.0,98126,850000.0
823,4,3.5,2795.0,98122,1740000.0
824,2,2.0,1369.0,98116,720000.0
825,2,1.0,970.0,98103,1075000.0
826,3,3.5,1820.0,98122,1250000.0
827,3,2.0,1770.0,98168,500000.0
828,6,4.0,3280.0,98118,999950.0
829,3,1.0,1260.0,98168,440000.0
830,4,2.5,1939.0,98107,1025000.0
831,1,1.0,610.0,98101,679950.0
832,4,3.0,2200.0,98118,874999.0
833,3,3.5,3036.0,98121,3250000.0
834,3,2.5,1861.0,98121,1395000.0
835,3,2.0,1650.0,98126,750000.0
836,1,1.0,722.0,98118,299900.0
837,3,2.0,1260.0,98133,615000.0
838,2,2.5,2714.0,98102,1735000.0
839,2,2.0,1020.0,98118,605000.0
840,3,3.5,1471.0,98144,799990.0
841,3,2.5,1500.0,98119,1023500.0
842,2,1.0,1080.0,98118,650000.0
843,4,2.5,1544.0,98117,889000.0
844,2,2.0,1004.0,98125,320000.0
845,4,2.0,1470.0,98118,460000.0
846,4,2.0,1680.0,98107,930000.0
847,4,2.0,2420.0,98126,948750.0
848,4,3.5,2011.0,98136,1130000.0
849,2,2.0,896.0,98107,549250.0
850,2,2.0,1415.0,98125,445000.0
851,2,2.5,840.0,98144,629000.0
852,1,1.0,434.0,98102,345000.0
853,4,2.5,2730.0,98146,1175000.0
854,3,1.5,1350.0,98118,599000.0
855,3,3.5,1740.0,98122,840000.0
856,3,2.5,1940.0,98118,1140000.0
857,4,1.0,1340.0,98144,685000.0
858,2,2.0,1110.0,98103,689000.0
859,3,2.5,1380.0,98115,613000.0
860,3,2.5,1400.0,98136,785000.0
861,3,2.0,2110.0,98108,815000.0
862,1,1.0,557.0,98102,399950.0
863,3,2.0,1830.0,98126,835000.0
864,3,2.0,1480.0,98116,780000.0
865,3,1.5,1550.0,98133,835000.0
866,3,2.0,1670.0,98146,620000.0
867,4,2.5,2890.0,98115,1650000.0
868,3,3.5,1590.0,98136,820000.0
869,1,1.0,630.0,98109,439900.0
870,4,2.0,1440.0,98126,760000.0
871,3,2.5,2529.0,98122,1650000.0
872,3,3.0,1086.0,98144,539950.0
873,3,2.0,1565.0,98103,985000.0
874,2,2.0,916.0,98121,760000.0
875,3,7.0,2190.0,98112,1868000.0
876,2,2.0,1400.0,98115,530000.0
877,3,3.5,1352.0,98115,886000.0
878,4,4.0,2030.0,98115,1349000.0
879,3,2.0,1455.0,98117,959822.0
880,5,4.0,3240.0,98199,1825000.0
881,3,2.0,924.0,98126,422000.0
882,2,2.0,1470.0,98115,825000.0
883,3,2.0,1758.0,98103,1130000.0
884,3,2.5,1830.0,98116,960000.0
885,2,1.0,1019.0,98107,640000.0
886,4,3.0,2970.0,98102,1950000.0
887,3,3.5,1500.0,98103,700000.0
888,3,2.0,2020.0,98119,900000.0
889,3,3.5,2188.0,98112,1700000.0
890,1,1.0,507.0,98101,460000.0
891,2,1.5,1131.0,98144,699950.0
892,2,2.0,982.0,98122,705000.0
893,2,2.0,1889.0,98112,2750000.0
894,2,1.0,1440.0,98133,699990.0
895,2,2.0,789.0,98107,475000.0
896,2,2.0,1131.0,98116,575000.0
897,4,3.0,3300.0,98199,1995000.0
898,4,2.0,2510.0,98115,1025000.0
899,2,2.5,1580.0,98178,1790000.0
900,1,2.0,966.0,98121,640000.0
901,1,1.0,703.0,98126,350000.0
902,2,2.0,1220.0,98118,600000.0
903,9,5.0,3590.0,98117,1100400.0
904,6,5.5,4299.0,98115,3300000.0
905,1,1.0,900.0,98105,369950.0
906,3,2.5,1260.0,98117,750000.0
907,2,2.5,1048.0,98115,760000.0
908,4,1.0,1470.0,98125,699999.0
909,1,1.0,1113.0,98102,595000.0
910,2,2.0,1570.0,98103,715000.0
911,3,2.5,2740.0,98117,1375000.0
912,2,2.5,1470.0,98103,885000.0
913,4,2.0,1710.0,98118,685000.0
914,3,2.5,1580.0,98103,1095000.0
915,2,1.0,800.0,98125,550000.0
916,3,1.0,980.0,98103,500000.0
917,5,3.5,3700.0,98122,2075000.0
918,4,2.0,2352.0,98199,1450000.0
919,3,3.0,2320.0,98125,675000.0
920,2,2.0,1503.0,98108,729000.0
921,4,5.5,2410.0,98146,1500000.0
922,2,1.5,950.0,98103,1270000.0
923,3,1.5,1640.0,98103,1060000.0
924,3,1.5,2440.0,98112,1400000.0
925,1,1.0,594.0,98105,405000.0
926,4,2.0,1480.0,98118,665000.0
927,3,2.5,1220.0,98118,618000.0
928,3,2.0,2740.0,98177,1305000.0
929,3,3.0,2160.0,98118,1300000.0
930,2,2.0,1400.0,98199,850000.0
931,3,2.5,2650.0,98136,1112000.0
932,2,2.0,2735.0,98121,871000.0
933,1,1.0,750.0,98116,420000.0
934,2,1.0,1201.0,98126,605000.0
935,6,6.0,3488.0,98103,1225000.0
936,4,2.0,1742.0,98105,781000.0
937,4,2.0,2390.0,98105,1195000.0
938,3,1.0,4018.0,98122,517500.0
939,3,3.5,1530.0,98117,1089000.0
940,1,1.0,600.0,98112,370000.0
941,5,3.5,3340.0,98112,2500000.0
942,2,1.0,2060.0,98106,525000.0
943,3,2.5,1650.0,98106,675000.0
944,1,1.0,640.0,98144,497000.0
945,2,2.0,1106.0,98109,1470000.0
946,2,2.0,1200.0,98199,519000.0
947,3,2.5,1390.0,98126,575000.0
948,3,2.0,1759.0,98116,890000.0
949,2,1.5,1690.0,98118,779000.0
950,4,3.5,2191.0,98103,1394600.0
951,3,2.5,1380.0,98144,655000.0
952,2,2.0,877.0,98115,415000.0
953,5,4.0,2754.0,98126,956000.0
954,3,2.0,2770.0,98115,700000.0
955,1,1.0,515.0,98116,309000.0
956,3,2.0,2029.0,98115,685000.0
957,4,3.0,2560.0,98115,890000.0
958,5,3.5,2966.0,98126,1263500.0
959,3,2.5,1763.0,98117,1135000.0
960,3,2.5,1550.0,98116,1350000.0
961,2,1.0,830.0,98177,645000.0
962,2,2.0,1019.0,98119,499000.0
963,1,1.0,696.0,98105,385000.0
964,5,3.5,5090.0,98102,4325000.0
965,3,4.5,1460.0,98108,700000.0
966,2,2.0,1036.0,98103,789950.0
967,1,1.0,854.0,98103,540000.0
968,3,3.0,1687.0,98115,1035000.0
969,3,1.5,1430.0,98168,438000.0
970,2,2.0,1960.0,98168,580000.0
971,4,3.5,2720.0,98115,1395000.0
972,1,1.0,706.0,98116,520000.0
973,3,2.0,2600.0,98144,1525000.0
974,3,2.0,1900.0,98115,965000.0
975,2,1.5,1580.0,98115,1300000.0
976,1,1.0,1270.0,98108,915000.0
977,4,2.5,2320.0,98108,1001000.0
978,3,1.0,910.0,98106,650000.0
979,2,2.0,878.0,98121,675000.0
980,2,1.0,1915.0,98133,725000.0
981,3,2.0,2462.0,98119,1150000.0
982,4,3.5,2640.0,98103,1750000.0
983,3,2.5,1670.0,98144,875000.0
984,3,1.0,1090.0,98133,630000.0
985,3,3.5,1621.0,98109,1085000.0
986,4,2.0,2591.0,98125,800000.0
987,2,2.0,1400.0,98119,1295000.0
988,2,2.5,840.0,98118,612500.0
989,4,3.5,2910.0,98115,2325000.0
990,2,1.0,1410.0,98118,590000.0
991,2,1.0,770.0,98106,560000.0
992,3,2.0,1900.0,98199,1299000.0
993,3,2.0,2760.0,98119,1256000.0
994,3,2.0,1290.0,98144,925000.0
995,3,2.0,1111.0,98112,849000.0
996,2,2.0,850.0,98115,889900.0
997,2,1.5,900.0,98105,568000.0
998,6,5.0,2667.0,98122,900000.0
999,2,1.5,1320.0,98116,810000.0
1000,2,2.0,1370.0,98117,500000.0
1001,2,1.0,1140.0,98106,528000.0
1002,3,1.0,1380.0,98117,890000.0
1003,3,2.0,1422.0,98117,780000.0
1004,2,2.0,1065.0,98126,430000.0
1005,2,3.0,2943.0,98105,1650000.0
1006,3,2.0,1250.0,98106,625000.0
1007,3,2.0,2390.0,98133,1150000.0
1008,1,1.0,569.0,98102,400000.0
1009,3,2.0,1680.0,98199,1087500.0
1010,1,1.0,683.0,98101,679000.0
1011,1,1.0,627.0,98121,475000.0
1012,2,2.0,840.0,98116,645000.0
1013,3,1.5,1880.0,98125,749000.0
1014,2,2.0,881.0,98103,550000.0
1015,2,1.0,850.0,98144,778000.0
1016,1,1.0,525.0,98103,375000.0
1017,3,1.5,2170.0,98109,1250000.0
1018,2,1.0,1110.0,98125,820000.0
1019,4,3.5,3930.0,98102,2925000.0
1020,2,1.0,1047.0,98102,762500.0
1021,1,1.0,653.0,98122,475000.0
1022,3,1.5,1710.0,98122,1000000.0
