,beds,baths,size,zip_code,price
1023,5,3.0,2120.0,98126,750000.0
1024,3,4.0,2360.0,98115,1325000.0
1025,4,4.0,2250.0,98106,1070000.0
1026,4,2.0,2320.0,98115,1150000.0
1027,4,3.5,3490.0,98115,1480000.0
1028,4,2.5,2500.0,98117,1295000.0
1029,2,1.0,792.0,98102,520000.0
1030,2,2.5,1490.0,98115,855000.0
1031,3,2.5,1700.0,98102,1475000.0
1032,2,2.0,1261.0,98125,625000.0
1033,4,2.0,2440.0,98122,1060000.0
1034,3,2.5,1420.0,98108,750000.0
1035,3,2.0,1380.0,98122,740000.0
1036,3,2.0,1111.0,98112,849000.0
1037,3,1.5,1920.0,98133,865000.0
1038,3,1.5,1220.0,98144,660000.0
1039,3,3.0,4010.0,98112,3050000.0
1040,2,2.0,1170.0,98144,644999.0
1041,3,2.5,1600.0,98144,699900.0
1042,1,1.0,760.0,98119,309000.0
1043,2,1.5,1290.0,98144,762500.0
1044,2,1.0,980.0,98112,800000.0
1045,2,1.5,1022.0,98144,660000.0
1046,2,1.5,1260.0,98118,715000.0
1047,5,2.0,2660.0,98136,1125000.0
1048,1,1.0,644.0,98122,350000.0
1049,1,1.0,664.0,98102,305000.0
1050,1,1.0,468.0,98109,275000.0
1051,4,3.0,2680.0,98115,2100000.0
1052,4,2.0,1640.0,98136,730000.0
1053,3,2.0,2000.0,98115,925000.0
1054,2,2.0,1523.0,98125,639950.0
1055,4,3.0,2430.0,98146,520000.0
1056,2,2.0,1199.0,98117,375000.0
1057,4,3.0,2160.0,98125,980000.0
1058,4,2.5,1354.0,98118,485000.0
1059,1,1.0,738.0,98101,490000.0
1060,2,2.0,1425.0,98104,899000.0
1061,6,7.0,4570.0,98105,1950000.0
1062,2,1.5,940.0,98144,640000.0
1063,3,3.5,1710.0,98126,699000.0
1064,3,2.5,1430.0,98103,855000.0
1065,3,3.5,1500.0,98118,598800.0
1066,3,1.5,1376.0,98107,780000.0
1067,4,3.5,4002.0,98116,2100000.0
1068,4,1.0,1600.0,98115,652000.0
1069,1,1.0,807.0,98122,380000.0
1070,5,3.0,2055.0,98122,1100000.0
1071,1,1.0,647.0,98102,377500.0
1072,2,2.0,940.0,98115,579000.0
1073,2,1.5,1150.0,98125,590000.0
1074,2,2.5,1459.0,98103,665000.0
1075,4,2.5,1910.0,98103,1625000.0
1076,4,3.0,2297.0,98178,783000.0
1077,4,2.5,2320.0,98118,820000.0
1078,5,3.5,2387.0,98133,1125000.0
1079,5,3.5,3270.0,98115,2000000.0
1080,3,2.5,1530.0,98126,899999.0
1081,2,1.0,1150.0,98136,845714.0
1082,3,2.0,1237.0,98106,747250.0
1083,3,2.5,1760.0,98136,850000.0
1084,1,1.0,808.0,98164,560000.0
1085,2,2.0,2720.0,98144,720000.0
1086,4,2.0,1345.0,98103,962000.0
1087,4,3.0,2600.0,98115,1750000.0
1088,3,2.0,2209.0,98115,715000.0
1089,2,2.5,950.0,98107,695000.0
1090,4,2.5,1530.0,98146,675000.0
1091,2,1.0,830.0,98103,942000.0
1092,3,2.0,1590.0,98117,910000.0
1093,3,3.0,1524.0,98122,850000.0
1094,4,3.0,1920.0,98125,2095000.0
1095,4,2.0,2660.0,98115,1357000.0
1096,3,2.0,2284.0,98136,850000.0
1097,3,2.5,1604.0,98144,760000.0
1098,4,4.0,2555.0,98105,1500000.0
1099,3,1.5,2460.0,98115,1150000.0
1100,3,2.5,2793.0,98109,1732000.0
1101,2,1.5,1540.0,98106,751000.0
1102,3,1.0,950.0,98106,589000.0
1103,3,1.5,1720.0,98168,426000.0
1104,2,2.0,1470.0,98125,707000.0
1105,5,2.5,3500.0,98146,875000.0
1106,2,1.5,984.0,98116,499999.0
1107,3,2.5,1570.0,98103,901000.0
1108,1,1.0,700.0,98122,647201.0
1109,2,2.0,1188.0,98119,450000.0
1110,3,2.5,2570.0,98118,1175000.0
1111,3,2.5,1631.0,98103,1049950.0
1112,3,2.0,1596.0,98105,505000.0
1113,2,2.5,820.0,98126,525000.0
1114,3,2.5,1610.0,98119,875000.0
1115,1,1.0,812.0,98107,480000.0
1116,3,2.0,1425.0,98117,759999.0
1117,2,2.5,1086.0,98115,884950.0
1118,2,2.5,1043.0,98117,690000.0
1119,3,2.0,1440.0,98119,1195000.0
1120,1,1.0,590.0,98106,435000.0
1121,2,2.0,1152.0,98121,1325000.0
1122,4,2.0,2040.0,98112,1175000.0
1123,3,2.0,2092.0,98102,2000000.0
1124,3,1.0,1780.0,98144,975000.0
1125,3,2.5,3560.0,98116,1575000.0
1126,2,2.5,1475.0,98103,945000.0
1127,4,2.5,1890.0,98178,668000.0
1128,4,2.0,2790.0,98126,930000.0
1129,4,3.5,2600.0,98122,2225000.0
1130,3,2.0,1060.0,98106,575000.0
1131,3,1.0,2180.0,98125,720000.0
1132,2,2.0,1761.0,98115,665000.0
1133,3,2.0,1379.0,98125,729950.0
1134,3,1.5,2550.0,98105,958748.0
1135,4,3.5,3815.0,98116,2895000.0
1136,4,2.0,2634.0,98115,1500000.0
1137,1,1.0,540.0,98104,335000.0
1138,3,3.5,3064.0,98121,2450000.0
1139,2,1.0,860.0,98108,565000.0
1140,3,2.5,1690.0,98125,807500.0
1141,3,3.5,1800.0,98103,750000.0
1142,2,2.0,1071.0,98119,605000.0
1143,2,1.0,807.0,98103,525000.0
1144,3,2.5,1350.0,98119,899000.0
1145,4,2.0,2900.0,98144,1275000.0
1146,3,3.0,1880.0,98107,999950.0
1147,1,1.0,677.0,98115,270000.0
1148,1,1.0,703.0,98103,498000.0
1149,1,1.0,527.0,98122,399000.0
1150,1,1.0,820.0,98118,530000.0
1151,3,2.5,1360.0,98103,700000.0
1152,4,3.5,2600.0,98117,1950000.0
1153,4,3.5,2852.0,98102,1715000.0
1154,3,3.5,1370.0,98133,619000.0
1155,3,1.5,2000.0,98112,1400000.0
1156,3,2.0,1096.0,98117,849950.0
1157,3,3.5,3380.0,98177,1599500.0
1158,3,2.5,1616.0,98116,990000.0
1159,3,3.0,1620.0,98136,1058000.0
1160,2,2.0,970.0,98102,634400.0
1161,1,2.0,1009.0,98116,525000.0
1162,3,2.0,2270.0,98122,1550000.0
1163,3,1.0,1200.0,98168,500000.0
1164,2,2.0,1225.0,98115,725000.0
1165,2,2.0,1081.0,98144,620000.0
1166,3,2.0,1380.0,98125,775000.0
1167,2,1.0,1200.0,98103,1025100.0
1168,2,2.0,1620.0,98103,835000.0
1169,3,2.0,2950.0,98199,1500000.0
1170,1,1.0,513.0,98121,315000.0
1171,4,2.0,2100.0,98116,1225000.0
1172,3,2.0,1705.0,98177,910000.0
1173,4,4.5,3610.0,98112,2800000.0
1174,3,3.5,1800.0,98103,1050000.0
1175,3,1.0,2130.0,98117,850000.0
1176,2,2.0,1367.0,98121,1350000.0
1177,3,2.5,1730.0,98125,800000.0
1178,4,3.5,4194.0,98112,3500000.0
1179,9,9.0,3780.0,98119,1210000.0
1180,2,2.0,1778.0,98112,1900000.0
1181,3,3.0,1410.0,98107,865000.0
1182,2,2.0,1088.0,98133,475000.0
1183,4,1.0,1340.0,98117,875000.0
1184,5,1.0,2380.0,98136,539000.0
1185,3,4.5,2140.0,98109,1835000.0
1186,3,2.0,2080.0,98178,738000.0
1187,2,1.0,1410.0,98118,799000.0
1188,1,1.0,571.0,98121,331000.0
1189,4,2.5,2340.0,98106,870000.0
1190,5,4.5,5210.0,98122,3320000.0
1191,1,1.0,733.0,98121,545000.0
1192,2,1.5,1060.0,98118,530000.0
1193,2,2.5,996.0,98122,799000.0
1194,4,2.0,1850.0,98105,1200000.0
1195,1,1.0,690.0,98117,560000.0
1196,4,2.0,2260.0,98107,1330000.0
1197,4,3.5,3190.0,98107,2130000.0
1198,3,2.5,1846.0,98199,1060000.0
1199,3,2.0,1700.0,98118,999999.0
1200,4,2.0,2240.0,98126,795000.0
1201,4,2.0,1660.0,98103,1127500.0
1202,2,3.0,1780.0,98133,720000.0
1203,4,3.5,2270.0,98146,710000.0
1204,1,1.0,603.0,98121,432000.0
1205,3,3.5,2024.0,98107,1200000.0
1206,2,2.5,1103.0,98107,780000.0
1207,3,1.0,1460.0,98115,880000.0
1208,6,7.0,4260.0,98119,2300000.0
1209,3,2.5,1660.0,98122,816750.0
1210,3,1.5,1350.0,98107,750000.0
1211,4,3.0,2949.0,98103,1610000.0
1212,3,2.5,1718.0,98117,900000.0
1213,2,1.0,1370.0,98119,1000000.0
1214,4,2.5,1822.0,98199,1033000.0
1215,2,1.0,800.0,98103,690000.0
1216,1,1.0,718.0,98119,459000.0
1217,2,2.0,909.0,98103,420000.0
1218,2,1.0,903.0,98146,312500.0
1219,2,2.0,1297.0,98109,880000.0
1220,3,2.0,2140.0,98133,925000.0
1221,4,5.0,2970.0,98125,1450000.0
1222,2,2.0,900.0,98122,590000.0
1223,2,2.0,2600.0,98122,750000.0
1224,2,1.0,1180.0,98106,419000.0
1225,1,1.0,564.0,98103,602000.0
1226,4,2.0,1700.0,98125,891000.0
1227,3,3.0,1524.0,98122,875000.0
1228,3,3.0,1410.0,98103,1200000.0
1229,1,1.0,831.0,98136,480000.0
1230,5,3.0,3060.0,98118,889000.0
1231,2,2.0,1213.0,98117,422000.0
1232,4,2.0,2352.0,98107,1295000.0
1233,1,1.0,534.0,98178,223000.0
1234,2,1.0,724.0,98102,530000.0
1235,4,3.5,2304.0,98103,1550000.0
1236,3,1.0,1450.0,98115,1125000.0
1237,2,1.0,980.0,98168,475000.0
1238,2,1.5,1550.0,98112,1550000.0
1239,1,1.0,704.0,98144,645000.0
1240,1,1.5,1425.0,98102,2200000.0
1241,1,1.0,794.0,98101,516000.0
1242,5,3.5,4060.0,98116,2888000.0
1243,2,2.0,979.0,98199,470000.0
1244,4,2.0,1830.0,98136,950000.0
1245,2,1.0,1260.0,98133,626000.0
1246,2,1.0,1027.0,98115,300000.0
1247,5,2.0,3210.0,98115,688000.0
1248,2,1.0,968.0,98115,399950.0
1249,3,2.0,1049.0,98112,900000.0
1250,2,1.5,1054.0,98109,709000.0
1251,2,2.0,1586.0,98101,1460000.0
1252,4,2.0,1760.0,98115,999950.0
1253,2,1.0,860.0,98178,480000.0
1254,4,2.5,1560.0,98144,1110000.0
1255,4,3.0,3110.0,98119,1500000.0
1256,3,2.0,1440.0,98115,935000.0
1257,3,2.0,1500.0,98136,770000.0
1258,3,1.5,2160.0,98117,915000.0
1259,4,5.5,3100.0,98125,1375000.0
1260,1,1.0,522.0,98107,325000.0
1261,3,2.0,1560.0,98117,920000.0
1262,3,3.0,3400.0,98136,1150000.0
1263,2,2.0,1761.0,98115,665000.0
1264,2,1.5,1076.0,98125,549000.0
1265,2,2.0,1217.0,98199,787950.0
1266,3,3.5,1450.0,98126,670000.0
1267,2,1.0,1000.0,98112,750000.0
1268,2,2.5,1124.0,98115,799950.0
1269,4,3.5,3070.0,98144,1900000.0
1270,1,1.0,480.0,98109,275000.0
1271,3,2.0,1860.0,98105,1165000.0
1272,2,1.0,740.0,98126,500000.0
1273,3,2.0,1440.0,98133,830000.0
1274,1,1.0,758.0,98103,469000.0
1275,3,1.0,1340.0,98117,765000.0
1276,3,3.0,1700.0,98136,1275000.0
1277,4,3.5,2950.0,98105,1800000.0
1278,1,1.0,616.0,98102,374000.0
1279,3,2.5,4240.0,98116,2725000.0
1280,4,3.5,3495.0,98144,2000000.0
1281,3,3.0,2560.0,98112,1300000.0
1282,3,3.0,2040.0,98117,1000000.0
1283,3,1.0,890.0,98126,575000.0
1284,3,1.5,1730.0,98115,870000.0
1285,1,1.0,816.0,98109,560000.0
1286,4,2.0,2400.0,98177,900000.0
1287,3,2.5,1270.0,98144,675000.0
1288,4,3.0,1830.0,98107,1352000.0
1289,3,2.5,2470.0,98126,800000.0
1290,4,4.0,2300.0,98115,1210000.0
1291,4,2.5,1600.0,98105,699000.0
1292,1,1.0,510.0,98104,308000.0
1293,2,2.0,1387.0,98116,649000.0
1294,3,2.5,2230.0,98178,555000.0
1295,1,1.0,956.0,98104,870000.0
1296,3,3.0,1872.0,98107,1050000.0
1297,4,5.0,2030.0,98106,700000.0
1298,4,2.0,1980.0,98136,785000.0
1299,3,3.0,1180.0,98116,729000.0
1300,4,2.5,2630.0,98122,1340000.0
1301,4,2.0,2010.0,98115,1100000.0
1302,4,3.5,3487.0,98136,2010000.0
1303,4,2.0,2570.0,98112,850000.0
1304,2,2.0,1440.0,98168,390000.0
1305,2,2.0,1131.0,98103,470000.0
1306,2,1.0,1440.0,98133,675000.0
1307,3,3.5,2010.0,98117,1111111.0
1308,2,3.0,1073.0,98133,429900.0
1309,4,3.5,3300.0,98125,1575000.0
1310,4,2.0,3040.0,98199,1665500.0
1311,4,2.5,2500.0,98146,577000.0
1312,4,1.0,1810.0,98126,655500.0
1313,2,2.0,1878.0,98119,1171600.0
1314,3,2.0,1411.0,98104,699000.0
1315,3,1.0,3960.0,98118,722500.0
1316,3,1.0,1000.0,98136,750000.0
1317,5,2.0,2300.0,98105,1266000.0
1318,2,2.5,890.0,98146,510000.0
1319,5,3.0,2820.0,98117,1550000.0
1320,3,1.0,1620.0,98118,600000.0
1321,3,2.0,1470.0,98136,875000.0
1322,2,2.5,1088.0,98133,475000.0
1323,5,2.0,2160.0,98106,795000.0
1324,3,3.5,3105.0,98112,2250000.0
1325,2,2.0,1200.0,98122,699950.0
1326,2,2.0,1240.0,98117,710000.0
1327,3,2.5,1550.0,98122,1065000.0
1328,7,4.0,2300.0,98122,1095000.0
1329,4,3.0,2466.0,98115,1299000.0
1330,2,2.0,1817.0,98102,2100000.0
1331,4,3.0,1500.0,98122,1155000.0
1332,4,2.0,2380.0,98144,525000.0
1333,2,2.0,1524.0,98108,710000.0
1334,3,2.5,1370.0,98117,699500.0
1335,3,2.0,1449.0,98107,720000.0
1336,2,2.0,1140.0,98103,850000.0
1337,3,2.5,1010.0,98118,615000.0
1338,9,5.0,3014.0,98178,835000.0
1339,3,3.5,1450.0,98118,580000.0
1340,2,2.0,1248.0,98122,890955.0
1341,4,2.0,2600.0,98117,1098500.0
1342,3,2.0,1328.0,98103,929950.0
1343,1,1.0,614.0,98109,369950.0
1344,4,3.0,2481.0,98115,999000.0
1345,4,1.0,1420.0,98178,445000.0
1346,4,3.0,2040.0,98117,1410000.0
1347,3,3.0,1390.0,98126,1095000.0
1348,2,3.0,920.0,98107,690000.0
1349,4,3.5,1835.0,98103,1299950.0
1350,4,2.0,1840.0,98103,825000.0
1351,3,2.5,3020.0,98177,1450000.0
1352,3,2.0,2520.0,98115,1050000.0
1353,4,5.0,2240.0,98108,965000.0
1354,3,3.5,1644.0,98112,820000.0
1355,3,2.5,1880.0,98106,725000.0
1356,2,2.0,995.0,98144,850000.0
1357,1,1.0,568.0,98104,330000.0
1358,2,3.0,1226.0,98144,589990.0
1359,2,1.0,730.0,98105,25000000.0
1360,4,2.0,1500.0,98133,947000.0
1361,3,2.0,2080.0,98108,800000.0
1362,3,3.0,1425.0,98177,819950.0
1363,4,2.5,3840.0,98177,2195000.0
1364,4,3.0,2074.0,98126,812500.0
1365,5,3.0,3556.0,98115,2250000.0
1366,1,1.0,1100.0,98107,745000.0
1367,2,1.0,730.0,98106,545000.0
1368,4,2.0,1170.0,98178,390000.0
1369,4,3.0,2240.0,98118,625000.0
1370,4,2.0,1750.0,98115,855000.0
1371,2,2.0,1695.0,98126,1150000.0
1372,5,3.0,2480.0,98117,1135000.0
1373,4,2.5,1420.0,98103,760000.0
1374,2,1.0,990.0,98133,474000.0
1375,2,1.0,1520.0,98117,820000.0
1376,5,2.0,2100.0,98108,599950.0
1377,3,3.0,1740.0,98136,1010000.0
1378,2,2.0,1760.0,98108,750000.0
1379,2,2.0,1021.0,98101,981250.0
1380,4,3.5,3018.0,98103,1795000.0
1381,2,1.5,1024.0,98115,495000.0
1382,1,1.0,945.0,98109,385000.0
1383,2,1.0,2380.0,98108,640000.0
1384,5,5.0,3810.0,98177,1180000.0
1385,2,2.5,1048.0,98112,899000.0
1386,3,1.5,1610.0,98122,1106000.0
1387,1,1.0,701.0,98115,315000.0
1388,4,2.5,2213.0,98107,1075000.0
1389,2,2.0,1071.0,98119,719000.0
1390,2,1.0,850.0,98107,813000.0
1391,3,3.0,1280.0,98103,900000.0
1392,3,1.0,980.0,98119,700000.0
1393,4,3.5,3840.0,98118,1250000.0
1394,2,2.0,1006.0,98112,650000.0
1395,4,2.0,1450.0,98109,1185000.0
1396,4,2.0,2140.0,98136,960000.0
1397,4,3.0,2480.0,98103,1605000.0
1398,5,2.0,2420.0,98117,960000.0
1399,3,4.5,1760.0,98109,1440000.0
1400,2,2.0,1170.0,98144,624999.0
1401,3,2.0,1730.0,98125,910000.0
1402,1,1.0,376.0,98199,1000000.0
1403,1,1.0,636.0,98102,450000.0
1404,3,2.0,1940.0,98107,895000.0
1405,4,2.5,3400.0,98112,2100000.0
1406,3,2.0,1360.0,98125,830000.0
1407,2,2.0,875.0,98116,656500.0
1408,6,2.0,2230.0,98118,700000.0
1409,5,2.0,4190.0,98119,2300000.0
1410,3,2.5,2220.0,98117,1167500.0
1411,2,1.0,830.0,98117,450000.0
1412,3,2.5,2090.0,98108,820000.0
1413,3,1.0,1210.0,98119,795000.0
1414,2,1.0,691.0,98102,998000.0
1415,3,2.5,1820.0,98118,690000.0
1416,4,2.5,3105.0,98115,1040000.0
1417,4,2.0,1680.0,98178,517500.0
1418,3,2.0,2495.0,98105,1250000.0
1419,5,3.0,2450.0,98144,1270000.0
1420,4,2.0,2787.0,98122,1207000.0
1421,5,3.5,3310.0,98102,1637500.0
1422,2,2.0,1699.0,98109,640000.0
1423,5,4.0,3180.0,98105,2100000.0
1424,5,2.5,3350.0,98126,1275000.0
1425,2,2.0,1365.0,98122,799000.0
1426,3,3.0,1660.0,98117,1200000.0
1427,3,1.5,1880.0,98118,489000.0
1428,1,1.0,580.0,98102,395000.0
1429,3,2.0,1270.0,98146,590000.0
1430,3,1.0,860.0,98125,699000.0
1431,1,1.0,580.0,98122,475000.0
1432,3,3.5,1840.0,98117,1025000.0
1433,1,1.0,615.0,98199,315000.0
1434,5,3.0,2140.0,98125,850000.0
1435,2,2.0,1437.0,98122,969950.0
1436,2,1.5,1390.0,98107,759950.0
1437,2,1.5,870.0,98115,700000.0
1438,5,4.5,2840.0,98112,500000.0
1439,3,2.0,2260.0,98107,877000.0
1440,2,2.0,886.0,98116,660000.0
1441,1,1.0,505.0,98102,325000.0
1442,2,1.0,1048.0,98121,760000.0
1443,4,2.0,1800.0,98117,1100000.0
1444,2,2.0,1390.0,98116,954500.0
1445,3,2.5,2600.0,98136,1475000.0
1446,4,2.0,2640.0,98168,780000.0
1447,2,1.5,1020.0,98102,765000.0
1448,3,3.0,2630.0,98115,1130000.0
1449,4,3.5,2910.0,98144,1865000.0
1450,3,2.0,1580.0,98116,1000000.0
1451,2,1.0,885.0,98105,389000.0
1452,3,2.0,2100.0,98116,1325000.0
1453,4,2.0,2010.0,98105,1250000.0
1454,4,2.0,1480.0,98126,830000.0
1455,3,2.0,1560.0,98117,1180000.0
1456,1,1.0,889.0,98121,648888.0
1457,1,1.0,664.0,98102,322000.0
1458,2,2.0,804.0,98107,465600.0
1459,4,2.0,2080.0,98105,975000.0
1460,2,1.0,910.0,98117,800000.0
1461,3,2.5,1620.0,98106,875100.0
1462,3,3.5,1970.0,98105,868500.0
1463,3,2.0,1720.0,98116,869000.0
1464,4,2.0,1545.0,98103,1253000.0
1465,3,2.5,1710.0,98115,1190000.0
1466,1,2.0,1141.0,98122,699950.0
1467,2,3.0,1276.0,98106,520000.0
1468,2,1.5,1978.0,98118,858000.0
1469,2,1.0,1060.0,98125,700000.0
1470,5,3.5,3220.0,98103,820000.0
1471,4,2.0,1170.0,98168,530000.0
1472,3,2.0,1770.0,98118,660000.0
1473,2,2.0,1420.0,98107,690000.0
1474,4,2.5,2980.0,98125,1445000.0
1475,4,1.5,1630.0,98133,734950.0
1476,1,1.0,743.0,98102,522250.0
1477,2,1.0,680.0,98125,625000.0
1478,2,1.0,900.0,98168,409050.0
1479,1,1.0,635.0,98121,380000.0
1480,5,3.5,3400.0,98109,3340000.0
1481,3,2.0,1300.0,98103,735000.0
1482,2,2.0,1094.0,98122,675000.0
1483,3,2.5,1763.0,98117,1125000.0
1484,2,1.0,940.0,98118,550000.0
1485,3,2.5,1820.0,98103,990000.0
1486,1,1.0,650.0,98121,468000.0
1487,2,2.0,1200.0,98122,705000.0
1488,3,2.0,1939.0,98109,1070000.0
1489,4,2.0,1780.0,98117,1181500.0
1490,3,2.0,2370.0,98119,1180000.0
1491,2,2.5,1411.0,98117,830000.0
1492,2,1.0,512.0,98103,312000.0
1493,4,2.5,2360.0,98199,1750000.0
1494,3,2.0,2630.0,98117,1290000.0
1495,5,3.0,2700.0,98119,1025000.0
1496,1,1.0,605.0,98103,370000.0
1497,2,1.0,767.0,98136,349950.0
1498,2,1.0,1015.0,98102,650000.0
1499,2,2.0,1245.0,98168,330000.0
1500,1,1.0,513.0,98121,315000.0
1501,1,1.0,780.0,98106,500000.0
1502,4,3.0,2050.0,98136,920000.0
1503,2,2.0,1060.0,98117,650000.0
1504,2,2.0,950.0,98117,705000.0
1505,3,1.5,1870.0,98168,500000.0
1506,3,2.5,1060.0,98117,765000.0
1507,3,2.5,1860.0,98103,1025000.0
1508,3,1.5,1420.0,98117,980000.0
1509,3,1.0,1390.0,98144,850000.0
1510,3,2.0,1096.0,98117,874500.0
1511,3,1.0,1100.0,98106,468000.0
1512,3,1.0,1010.0,98178,475000.0
1513,3,3.5,1730.0,98117,975000.0
1514,2,1.5,1480.0,98118,948800.0
1515,3,2.0,1890.0,98106,700000.0
1516,4,2.0,2500.0,98144,972500.0
1517,4,3.5,2840.0,98108,925000.0
1518,3,2.0,1608.0,98103,732000.0
